ID,Vorname,Patronym,Nachname,Datierung gregorianisch,Jahresdatierung gregorianisch,Datierung juedisch,Monatsname,Text,URL,ID_Epidat,X_Koordinate,Y_Koordinate
1,…,bat,Jizchak,,-,,,,http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2001,mz1-2001,3446264.106,5541207.701
2,Schlomo,ben,Jerachmiel,1204-09-06,1204,4965,Tischri,"
      
      Grab des Herrn Schlomo,
      
      Sohn des Herrn Jerachmiel,
      
      welcher verschied (am) 10. im Tischri
      
      im (Jahr) 965 der Zählung.
      
      Sein Ruhen (sei) Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2002,mz1-2002,3446292.594,5541247.426
3,Chakim Hakohen,ben, Meir,1206-10,1206,4967,Marcheschvan,"
      
      Grab
      
      des Chakim Hakohen,
      
      des Knaben, Sohn des Meir,
      
      welcher verschied im Marcheschvan
      
      im (Jahr) 967 der Zählung.
      
      Sein Ruhen (sei) Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2003,mz1-2003,3446266.666,5541206.634
4,Channa,bat,David Hakohen,1216-05,1216,4976,Sivan,"
      
      Grab der Frau
      
      Channa, Tochter des Herrn David
      
      Hakohen, welche verschied
      
      im Sivan im (Jahr) 976
      
      der Zählung. Ihr Ruhen (sei) Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2004,mz1-2004,3446294.094,5541246.12
5,Rachel,bat,Awraham Hakohen,1215,1215,4975,976 der Zählung,"
      
      Dies ist
      
      die Grabstelle der Frau
      
      Rachel, der Jungfrau, Tochter des Herrn
      
      Awraham Hakohen,
      
      welche verschied im (Jahr) 976
      
      der Zählung. Ihr Ruhen (sei) Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2005,mz1-2005,3446288.36,5541249.422
6,Rachel ,bat,Jizchak,1217-02,1217,4977,Adar,"
      
      Grab der Frau
      
      Rachel, Tochter des Herrn Jizchak,
      
      welche verschied im Adar
      
      im (Jahr) 977 der Zählung.
      
      Ihre Ruhestatt ...
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2006,mz1-2006,3446287.546,5541226.012
7,Schmuel,ben,Jizchak,1217-09,1217,4977,Tischri,"
      
      #.:Dies ist das Grab-
      
      mal des#.; toragelehrten
      
      Schmuel, Sohn des Rabbiners,
      
      Herrn Jizchak, welcher verschied
      
      im Monat Tischri
      
      im (Jahr) 978 der Zählung.
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2007,mz1-2007,3446274.703,5541200.743
8,Belet,bat,Awraham,1219-05,1219,4979,Sivan,"
      
      Dieser
      
      Stein wurde errichtet
      
      zu Häupten der Frau Belet?,
      
      Tochter des Herrn Awraham, welche verschied
      
      im Sivan im (Jahr) 979 der Zählung.
      
      Ihre Ruhestatt (sei) im Garten Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2008,mz1-2008,3446272.833,5541191.453
9,Ester,bat,Reuwen,1219-06,1219,4979,Tammus,"
      
      Diese
      
      Stele wurde errichtet
      
      zu Häupten der Frau Ester,
      
      Tochter des Herrn Reuwen,
      
      welche verschied im Tammus
      
      im (Jahr) 979 der Zählung ...
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2009,mz1-2009,3446279.665,5541257.331
10,June,bat,David,1219-07,1219,4979,Awim,"
      
      Grabstätte
      
      der Frau June,
      
      der Jungfrau, Tochter des Herrn
      
      David, welche verschied
      
      im Aw im (Jahr) 979
      
      der Zählung. Ihr Ruhen
      
      (sei) im Garten Eden
      
      
     ",http://www.steinheim-institut.de:80/cgi-bin/epidat?id=mz1-2010,mz1-2010,3446266.517,5541191.019
